absl-py                        0.13.0
aiofiles                       23.2.1
altair                         5.1.2
annotated-types                0.6.0
anyio                          3.7.1
argon2-cffi                    21.1.0
attrs                          21.2.0
Babel                          2.9.1
backcall                       0.2.0
bleach                         4.1.0
blinker                        1.7.0
brotlipy                       0.7.0
cachetools                     4.2.2
certifi                        2023.11.17
cffi                           1.14.6
chardet                        4.0.0
click                          8.1.7
colorama                       0.4.6
coloredlogs                    15.0.1
conda                          4.10.3
conda-package-handling         1.7.3
cryptography                   3.4.7
cycler                         0.10.0
debugpy                        1.4.3
decorator                      5.1.0
defusedxml                     0.7.1
dicom2nifti                    2.4.9
einops                         0.7.0
entrypoints                    0.3
exceptiongroup                 1.1.3
facenet-pytorch                2.5.3
fastapi                        0.104.1
ffmpy                          0.3.1
filelock                       3.13.1
flask                          3.0.0
flatbuffers                    23.5.26
fsspec                         2023.10.0
google-auth                    1.35.0
google-auth-oauthlib           0.4.6
gradio                         3.50.2
gradio-client                  0.6.1
grpcio                         1.40.0
h11                            0.14.0
httpcore                       0.18.0
httpx                          0.25.0
huggingface-hub                0.18.0
humanfriendly                  10.0
idna                           2.10
importlib-metadata             6.8.0
importlib-resources            6.1.0
ipykernel                      6.4.1
ipython                        7.27.0
ipython-genutils               0.2.0
ipywidgets                     7.6.5
itk                            5.3.0
itk-core                       5.3.0
itk-filtering                  5.3.0
itk-io                         5.3.0
itk-numerics                   5.3.0
itk-registration               5.3.0
itk-segmentation               5.3.0
itsdangerous                   2.1.2
jedi                           0.18.0
Jinja2                         3.1.2
json5                          0.9.6
jsonschema                     3.2.0
jupyter-client                 7.0.3
jupyter-core                   4.8.1
jupyter-server                 1.11.0
jupyterlab                     3.1.12
jupyterlab-language-pack-zh-CN 0.0.1.dev0
jupyterlab-pygments            0.1.2
jupyterlab-server              2.8.1
jupyterlab-widgets             1.0.2
kiwisolver                     1.3.2
Markdown                       3.3.4
markdown-it-py                 3.0.0
MarkupSafe                     2.1.3
matplotlib                     3.4.3
matplotlib-inline              0.1.3
mdurl                          0.1.2
mistune                        0.8.4
monai                          1.3.0
mpmath                         1.3.0
nbclassic                      0.3.2
nbclient                       0.5.4
nbconvert                      6.1.0
nbformat                       5.1.3
nest-asyncio                   1.5.1
nibabel                        5.1.0
notebook                       6.4.4
numpy                          1.24.4
oauthlib                       3.1.1
onnx                           1.15.0
onnxruntime                    1.16.3
opencv-python                  4.8.1.78
orjson                         3.9.10
packaging                      21.0
pandas                         2.0.3
pandocfilters                  1.5.0
parso                          0.8.2
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         8.3.2
pip                            21.1.3
prometheus-client              0.11.0
prompt-toolkit                 3.0.20
protobuf                       4.25.1
ptyprocess                     0.7.0
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pycocotools                    2.0.7
pycosat                        0.6.3
pycparser                      2.20
pydantic                       2.4.2
pydantic-core                  2.10.1
pydicom                        2.4.4
pydub                          0.25.1
Pygments                       2.16.1
pyOpenSSL                      20.0.1
pyparsing                      2.4.7
pypng                          0.20220715.0
pyrsistent                     0.18.0
PySocks                        1.7.1
python-dateutil                2.8.2
python-gdcm                    3.0.22
python-multipart               0.0.6
pytz                           2021.1
PyYAML                         6.0.1
pyzmq                          22.3.0
qrcode                         7.4.2
requests                       2.25.1
requests-oauthlib              1.3.0
requests-unixsocket            0.2.0
rich                           13.6.0
rsa                            4.7.2
ruamel-yaml-conda              0.15.100
safetensors                    0.4.0
scipy                          1.10.1
segment-anything               1.0
semantic-version               2.10.0
Send2Trash                     1.8.0
setuptools                     52.0.0.post20210125
shellingham                    1.5.4
SimpleITK                      2.3.1
six                            1.16.0
sniffio                        1.2.0
starlette                      0.27.0
supervisor                     4.2.2
sympy                          1.12
tensorboard                    2.6.0
tensorboard-data-server        0.6.1
tensorboard-plugin-wit         1.8.0
terminado                      0.12.1
testpath                       0.5.0
timm                           0.9.10
tomlkit                        0.12.0
toolz                          0.12.0
torch                          1.9.0+cu111
torchsummary                   1.5.1
torchvision                    0.10.0+cu111
tornado                        6.1
tqdm                           4.61.2
traitlets                      5.1.0
typer                          0.9.0
typing-extensions              4.8.0
tzdata                         2023.3
urllib3                        1.26.6
uvicorn                        0.23.2
wcwidth                        0.2.5
webencodings                   0.5.1
websocket-client               1.2.1
websockets                     11.0.3
werkzeug                       3.0.1
wheel                          0.36.2
widgetsnbextension             3.5.1
zipp                           3.17.0
